alg	priorTime	CE	app
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9607843160629272	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.9607843160629272	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9411764740943909	LF
RND	0.0	0.9411764740943909	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.906862735748291	LF
RND	0.0	0.9558823704719543	LF
RND	0.0	0.906862735748291	LF
RND	0.0	0.9411764740943909	LF
RND	0.0	0.4313725531101227	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9019607901573181	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.9607843160629272	LF
RND	0.0	0.9460784196853638	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9509803652763367	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.4264705777168274	LF
RND	0.0	0.9019607901573181	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.9460784196853638	LF
RND	0.0	0.4215686321258545	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9558823704719543	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.8627451062202454	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9607843160629272	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9411764740943909	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9411764740943909	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.9656862616539001	LF
RND	0.0	0.9019607901573181	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.970588207244873	LF
RND	0.0	0.8627451062202454	LF
RND	0.0	0.8529411554336548	LF
